20,1,10,160,100,56,
20,1,50,160,50,28,
20,10,1,160,117,56,
20,10,10,160,59,28,
20,10,50,160,59,28,
20,50,1,160,69,32,
20,50,10,160,69,32,
20,50,50,160,69,32,
20,100,1,160,69,32,
20,100,10,160,69,32,
20,100,50,160,69,32,
21,1,1,168,200,108,
21,1,10,168,50,28,
21,1,50,168,50,28,
21,10,1,168,118,56,
21,10,10,168,109,56,
21,10,50,168,59,28,
21,50,1,168,70,32,
21,50,10,168,70,32,
21,50,50,168,70,32,
21,100,1,168,70,32,
21,100,10,168,70,32,
21,100,50,168,70,32,
22,1,1,176,200,108,
22,1,10,176,50,24,
22,1,50,176,50,24,
22,10,1,176,118,56,
22,10,10,176,110,56,
22,10,50,176,59,28,
22,50,1,176,71,32,
22,50,10,176,71,32,
22,50,50,176,71,32,
22,100,1,176,71,32,
22,100,10,176,71,32,
22,100,50,176,71,32,
23,1,1,184,200,108,
23,1,10,184,50,28,
23,1,50,184,50,28,
23,10,1,184,168,84,
23,10,10,184,111,56,
23,10,50,184,59,28,
23,50,1,184,72,32,
23,50,10,184,72,32,
23,50,50,184,72,32,
23,100,1,184,72,32,
23,100,10,184,72,32,
23,100,50,184,72,32,
24,1,1,192,150,84,
24,1,10,192,100,56,
24,1,50,192,50,28,
24,10,1,192,169,84,
24,10,10,192,112,56,
24,10,50,192,59,28,
24,50,1,192,73,32,
24,50,10,192,73,32,
24,50,50,192,73,32,
24,100,1,192,73,32,
24,100,10,192,73,32,
24,100,50,192,73,32,
25,1,1,200,200,108,
25,1,10,200,150,80,
25,1,50,200,50,24,
25,10,1,200,170,84,
25,10,10,200,113,56,
25,10,50,200,59,28,
25,50,1,200,74,32,
25,50,10,200,74,32,
25,50,50,200,74,32,
25,100,1,200,74,32,
25,100,10,200,74,32,
25,100,50,200,74,32,
26,1,1,208,200,108,
26,1,10,208,100,56,
26,1,50,208,50,28,
26,10,1,208,171,84,
26,10,10,208,114,56,
26,10,50,208,59,28,
26,50,1,208,75,32,
26,50,10,208,75,32,
26,50,50,208,75,32,
26,100,1,208,75,32,
26,100,10,208,75,32,
26,100,50,208,75,32,
27,1,1,216,200,108,
27,1,10,216,100,52,
27,1,50,216,50,24,
27,10,1,216,172,84,
27,10,10,216,115,56,
27,10,50,216,59,28,
27,50,1,216,76,32,
27,50,10,216,76,32,
27,50,50,216,76,32,
27,100,1,216,76,32,
27,100,10,216,76,32,
27,100,50,216,76,32,
28,1,1,224,200,108,
28,1,10,224,100,52,
28,1,50,224,50,24,
28,10,1,224,173,84,
28,10,10,224,116,56,
28,10,50,224,59,28,
28,50,1,224,77,32,
28,50,10,224,77,32,
28,50,50,224,77,32,
28,100,1,224,77,32,
28,100,10,224,77,32,
28,100,50,224,77,32,
29,1,1,232,200,108,
29,1,10,232,150,80,
29,1,50,232,50,28,
29,10,1,232,174,84,
29,10,10,232,117,56,
29,10,50,232,59,28,
29,50,1,232,78,32,
29,50,10,232,78,32,
29,50,50,232,78,32,
29,100,1,232,78,32,
29,100,10,232,78,32,
29,100,50,232,78,32,
30,1,1,240,200,108,
30,1,10,240,50,24,
30,1,50,240,50,24,
30,10,1,240,175,84,
30,10,10,240,118,56,
30,10,50,240,109,52,
30,50,1,240,79,32,
30,50,10,240,79,32,
30,50,50,240,79,32,
30,100,1,240,79,32,
30,100,10,240,79,32,
30,100,50,240,79,32,
31,1,1,248,200,108,
31,1,10,248,100,56,
31,1,50,248,50,28,
31,10,1,248,176,84,
31,10,10,248,118,56,
31,10,50,248,59,28,
31,50,1,248,80,36,
31,50,10,248,80,36,
31,50,50,248,80,36,
31,100,1,248,80,36,
31,100,10,248,80,36,
31,100,50,248,80,36,
32,1,1,256,200,108,
32,1,10,256,100,56,
32,1,50,256,50,28,
32,10,1,256,177,84,
32,10,10,256,118,56,
32,10,50,256,59,28,
32,50,1,256,81,36,
32,50,10,256,81,36,
32,50,50,256,81,36,
32,100,1,256,81,36,
32,100,10,256,81,36,
32,100,50,256,81,36,
33,1,1,264,200,108,
33,1,10,264,100,56,
33,1,50,264,50,28,
33,10,1,264,177,84,
33,10,10,264,118,56,
33,10,50,264,59,28,
33,50,1,264,82,36,
33,50,10,264,82,36,
33,50,50,264,82,36,
33,100,1,264,82,36,
33,100,10,264,82,36,
33,100,50,264,82,36,
34,1,1,272,200,108,
34,1,10,272,100,52,
34,1,50,272,50,28,
34,10,1,272,227,108,
34,10,10,272,118,56,
34,10,50,272,59,28,
34,50,1,272,83,36,
34,50,10,272,83,36,
34,50,50,272,83,36,
34,100,1,272,83,36,
34,100,10,272,83,36,
34,100,50,272,83,36,
35,1,1,280,200,108,
35,1,10,280,150,84,
35,1,50,280,50,28,
35,10,1,280,228,112,
35,10,10,280,118,56,
35,10,50,280,59,28,
35,50,1,280,84,36,
35,50,10,280,84,36,
35,50,50,280,84,36,
35,100,1,280,84,36,
35,100,10,280,84,36,
35,100,50,280,84,36,
36,1,1,288,200,108,
36,1,10,288,150,80,
36,1,50,288,50,28,
36,10,1,288,229,112,
36,10,10,288,118,56,
36,10,50,288,59,28,
36,50,1,288,85,36,
36,50,10,288,85,36,
36,50,50,288,85,36,
36,100,1,288,85,36,
36,100,10,288,85,36,
36,100,50,288,85,36,
37,1,1,296,150,80,
37,1,10,296,100,52,
37,1,50,296,50,24,
37,10,1,296,230,112,
37,10,10,296,118,56,
37,10,50,296,59,28,
37,50,1,296,86,36,
37,50,10,296,86,36,
37,50,50,296,86,36,
37,100,1,296,86,36,
37,100,10,296,86,36,
37,100,50,296,86,36,
38,1,1,304,200,108,
38,1,10,304,150,84,
38,1,50,304,50,28,
38,10,1,304,231,112,
38,10,10,304,118,56,
38,10,50,304,59,28,
38,50,1,304,87,36,
38,50,10,304,87,36,
38,50,50,304,87,36,
38,100,1,304,87,36,
38,100,10,304,87,36,
38,100,50,304,87,36,
39,1,1,312,200,108,
39,1,10,312,150,80,
39,1,50,312,50,28,
39,10,1,312,232,112,
39,10,10,312,118,56,
39,10,50,312,59,28,
39,50,1,312,88,36,
39,50,10,312,88,36,
39,50,50,312,88,36,
39,100,1,312,88,36,
39,100,10,312,88,36,
39,100,50,312,88,36,
40,1,1,320,200,108,
40,1,10,320,150,80,
40,1,50,320,50,24,
40,10,1,320,233,112,
40,10,10,320,118,56,
40,10,50,320,59,28,
40,50,1,320,89,36,
40,50,10,320,89,36,
40,50,50,320,89,36,
40,100,1,320,89,36,
40,100,10,320,89,36,
40,100,50,320,89,36,
41,1,1,328,200,108,
41,1,10,328,100,56,
41,1,50,328,50,28,
41,10,1,328,234,112,
41,10,10,328,168,84,
41,10,50,328,59,28,
41,50,1,328,90,36,
41,50,10,328,90,36,
41,50,50,328,90,36,
41,100,1,328,90,36,
41,100,10,328,90,36,
41,100,50,328,90,36,
42,1,1,336,200,108,
42,1,10,336,150,80,
42,1,50,336,50,28,
42,10,1,336,235,112,
42,10,10,336,169,84,
42,10,50,336,59,28,
42,50,1,336,91,36,
42,50,10,336,91,36,
42,50,50,336,91,36,
42,100,1,336,134,64,
42,100,10,336,91,36,
42,100,50,336,91,36,
43,1,1,344,200,108,
43,1,10,344,150,84,
43,1,50,344,50,28,
43,10,1,344,236,112,
43,10,10,344,170,84,
43,10,50,344,59,28,
43,50,1,344,92,36,
43,50,10,344,92,36,
43,50,50,344,92,36,
43,100,1,344,92,36,
43,100,10,344,92,36,
43,100,50,344,92,36,
44,1,1,352,200,108,
44,1,10,352,100,52,
44,1,50,352,50,28,
44,10,1,352,236,112,
44,10,10,352,171,84,
44,10,50,352,59,28,
44,50,1,352,93,36,
44,50,10,352,93,36,
44,50,50,352,93,36,
44,100,1,352,93,36,
44,100,10,352,93,36,
44,100,50,352,93,36,
45,1,1,360,200,108,
45,1,10,360,150,80,
45,1,50,360,50,28,
45,10,1,360,286,140,
45,10,10,360,172,84,
45,10,50,360,59,28,
45,50,1,360,94,36,
45,50,10,360,94,36,
45,50,50,360,94,36,
45,100,1,360,94,36,
45,100,10,360,94,36,
45,100,50,360,94,36,
46,1,1,368,200,108,
46,1,10,368,150,84,
46,1,50,368,50,28,
46,10,1,368,287,140,
46,10,10,368,173,84,
46,10,50,368,59,28,
46,50,1,368,95,40,
46,50,10,368,95,40,
46,50,50,368,95,40,
46,100,1,368,95,40,
46,100,10,368,95,40,
46,100,50,368,95,40,
47,1,1,376,200,108,
47,1,10,376,200,108,
47,1,50,376,50,28,
47,10,1,376,288,136,
47,10,10,376,174,84,
47,10,50,376,59,28,
47,50,1,376,96,40,
47,50,10,376,96,40,
47,50,50,376,96,40,
47,100,1,376,96,40,
47,100,10,376,96,40,
47,100,50,376,96,40,
48,1,1,384,200,108,
48,1,10,384,150,80,
48,1,50,384,50,28,
48,10,1,384,289,140,
48,10,10,384,175,84,
48,10,50,384,59,28,
48,50,1,384,97,40,
48,50,10,384,97,40,
48,50,50,384,97,40,
48,100,1,384,97,40,
48,100,10,384,97,40,
48,100,50,384,97,40,
49,1,1,392,200,108,
49,1,10,392,100,56,
49,1,50,392,50,28,
49,10,1,392,290,140,
49,10,10,392,176,84,
49,10,50,392,59,28,
49,50,1,392,98,40,
49,50,10,392,98,40,
49,50,50,392,98,40,
49,100,1,392,98,40,
49,100,10,392,98,40,
49,100,50,392,98,40,
50,1,1,400,200,108,
50,1,10,400,200,108,
50,1,50,400,50,28,
50,10,1,400,291,140,
50,10,10,400,177,84,
50,10,50,400,59,28,
50,50,1,400,99,40,
50,50,10,400,99,40,
50,50,50,400,99,40,
50,100,1,400,99,40,
50,100,10,400,99,40,
50,100,50,400,99,40,
51,1,1,408,200,108,
51,1,10,408,100,52,
51,1,50,408,50,28,
51,10,1,408,292,140,
51,10,10,408,177,84,
51,10,50,408,59,28,
51,50,1,408,99,40,
51,50,10,408,99,40,
51,50,50,408,99,40,
51,100,1,408,100,40,
51,100,10,408,100,40,
51,100,50,408,100,40,
52,1,1,416,200,108,
52,1,10,416,150,80,
52,1,50,416,100,56,
52,10,1,416,293,140,
52,10,10,416,177,84,
52,10,50,416,59,28,
52,50,1,416,149,68,
52,50,10,416,99,40,
52,50,50,416,99,40,
52,100,1,416,101,40,
52,100,10,416,101,40,
52,100,50,416,101,40,
53,1,1,424,200,108,
53,1,10,424,200,108,
53,1,50,424,100,52,
53,10,1,424,294,140,
53,10,10,424,177,84,
53,10,50,424,59,28,
53,50,1,424,150,68,
53,50,10,424,99,40,
53,50,50,424,99,40,
53,100,1,424,102,40,
53,100,10,424,102,40,
53,100,50,424,102,40,
54,1,1,432,200,108,
54,1,10,432,150,84,
54,1,50,432,50,28,
54,10,1,432,295,140,
54,10,10,432,177,84,
54,10,50,432,59,28,
54,50,1,432,151,68,
54,50,10,432,99,40,
54,50,50,432,99,40,
54,100,1,432,103,40,
54,100,10,432,103,40,
54,100,50,432,103,40,
55,1,1,440,200,108,
55,1,10,440,150,80,
55,1,50,440,50,28,
55,10,1,440,295,140,
55,10,10,440,177,84,
55,10,50,440,59,28,
55,50,1,440,152,68,
55,50,10,440,99,40,
55,50,50,440,99,40,
55,100,1,440,104,40,
55,100,10,440,104,40,
55,100,50,440,104,40,
56,1,1,448,200,108,
56,1,10,448,150,84,
56,1,50,448,100,52,
56,10,1,448,345,168,
56,10,10,448,177,84,
56,10,50,448,59,28,
56,50,1,448,153,68,
56,50,10,448,99,40,
56,50,50,448,99,40,
56,100,1,448,105,40,
56,100,10,448,105,40,
56,100,50,448,105,40,
57,1,1,456,200,108,
57,1,10,456,150,80,
57,1,50,456,100,56,
57,10,1,456,346,168,
57,10,10,456,177,84,
57,10,50,456,116,56,
57,50,1,456,154,68,
57,50,10,456,99,40,
57,50,50,456,99,40,
57,100,1,456,106,40,
57,100,10,456,106,40,
57,100,50,456,106,40,
58,1,1,464,200,108,
58,1,10,464,150,80,
58,1,50,464,50,28,
58,10,1,464,347,168,
58,10,10,464,177,84,
58,10,50,464,59,28,
58,50,1,464,155,68,
58,50,10,464,99,40,
58,50,50,464,99,40,
58,100,1,464,107,40,
58,100,10,464,107,40,
58,100,50,464,107,40,
59,1,1,472,200,108,
59,1,10,472,150,80,
59,1,50,472,100,52,
59,10,1,472,348,168,
59,10,10,472,177,84,
59,10,50,472,59,28,
59,50,1,472,156,68,
59,50,10,472,99,40,
59,50,50,472,99,40,
59,100,1,472,108,40,
59,100,10,472,108,40,
59,100,50,472,108,40,
60,1,1,480,200,108,
60,1,10,480,200,108,
60,1,50,480,100,56,
60,10,1,480,349,168,
60,10,10,480,177,84,
60,10,50,480,59,28,
60,50,1,480,157,68,
60,50,10,480,99,40,
60,50,50,480,99,40,
60,100,1,480,109,40,
60,100,10,480,109,40,
60,100,50,480,109,40,
61,1,1,488,200,108,
61,1,10,488,200,108,
61,1,50,488,100,52,
61,10,1,488,350,168,
61,10,10,488,227,112,
61,10,50,488,109,56,
61,50,1,488,158,68,
61,50,10,488,149,68,
61,50,50,488,99,40,
61,100,1,488,110,40,
61,100,10,488,110,40,
61,100,50,488,110,40,
62,1,1,496,200,108,
62,1,10,496,150,80,
62,1,50,496,50,28,
62,10,1,496,351,168,
62,10,10,496,228,112,
62,10,50,496,110,56,
62,50,1,496,159,68,
62,50,10,496,150,68,
62,50,50,496,99,40,
62,100,1,496,111,44,
62,100,10,496,111,44,
62,100,50,496,111,44,
63,1,1,504,200,108,
63,1,10,504,150,80,
63,1,50,504,50,28,
63,10,1,504,352,168,
63,10,10,504,229,112,
63,10,50,504,111,56,
63,50,1,504,160,68,
63,50,10,504,151,68,
63,50,50,504,99,40,
63,100,1,504,112,44,
63,100,10,504,112,44,
63,100,50,504,112,44,
64,1,1,512,200,108,
64,1,10,512,200,108,
64,1,50,512,100,56,
64,10,1,512,353,168,
64,10,10,512,230,112,
64,10,50,512,112,56,
64,50,1,512,161,68,
64,50,10,512,152,68,
64,50,50,512,99,40,
64,100,1,512,113,44,
64,100,10,512,113,44,
64,100,50,512,113,44,
65,1,1,520,200,108,
65,1,10,520,150,80,
65,1,50,520,50,28,
65,10,1,520,354,168,
65,10,10,520,231,112,
65,10,50,520,113,56,
65,50,1,520,162,68,
65,50,10,520,153,68,
65,50,50,520,99,40,
65,100,1,520,114,44,
65,100,10,520,114,44,
65,100,50,520,114,44,
66,1,1,528,200,108,
66,1,10,528,150,80,
66,1,50,528,100,56,
66,10,1,528,354,168,
66,10,10,528,232,112,
66,10,50,528,114,56,
66,50,1,528,163,68,
66,50,10,528,154,68,
66,50,50,528,99,40,
66,100,1,528,115,44,
66,100,10,528,115,44,
66,100,50,528,115,44,
67,1,1,536,200,108,
67,1,10,536,200,108,
67,1,50,536,100,56,
67,10,1,536,404,196,
67,10,10,536,233,112,
67,10,50,536,118,56,
67,50,1,536,164,72,
67,50,10,536,155,68,
67,50,50,536,99,40,
67,100,1,536,116,44,
67,100,10,536,116,44,
67,100,50,536,116,44,
68,1,1,544,200,108,
68,1,10,544,150,80,
68,1,50,544,100,56,
68,10,1,544,405,196,
68,10,10,544,234,112,
68,10,50,544,116,56,
68,50,1,544,165,72,
68,50,10,544,156,68,
68,50,50,544,99,40,
68,100,1,544,117,44,
68,100,10,544,117,44,
68,100,50,544,117,44,
69,1,1,552,200,108,
69,1,10,552,150,80,
69,1,50,552,100,56,
69,10,1,552,406,196,
69,10,10,552,235,112,
69,10,50,552,117,56,
69,50,1,552,166,72,
69,50,10,552,157,68,
69,50,50,552,99,40,
69,100,1,552,118,44,
69,100,10,552,118,44,
69,100,50,552,118,44,
70,1,1,560,200,108,
70,1,10,560,150,84,
70,1,50,560,100,52,
70,10,1,560,407,196,
70,10,10,560,236,112,
70,10,50,560,118,56,
70,50,1,560,167,72,
70,50,10,560,158,68,
70,50,50,560,99,40,
70,100,1,560,119,44,
70,100,10,560,119,44,
70,100,50,560,119,44,
71,1,1,568,200,108,
71,1,10,568,150,80,
71,1,50,568,100,52,
71,10,1,568,408,196,
71,10,10,568,236,112,
71,10,50,568,118,56,
71,50,1,568,168,72,
71,50,10,568,157,68,
71,50,50,568,99,40,
71,100,1,568,120,44,
71,100,10,568,120,44,
71,100,50,568,120,44,
72,1,1,576,200,108,
72,1,10,576,150,84,
72,1,50,576,100,56,
72,10,1,576,409,196,
72,10,10,576,236,112,
72,10,50,576,118,56,
72,50,1,576,169,72,
72,50,10,576,160,68,
72,50,50,576,99,40,
72,100,1,576,121,44,
72,100,10,576,121,44,
72,100,50,576,121,44,
73,1,1,584,200,108,
73,1,10,584,200,108,
73,1,50,584,100,52,
73,10,1,584,410,196,
73,10,10,584,236,112,
73,10,50,584,118,56,
73,50,1,584,170,72,
73,50,10,584,161,68,
73,50,50,584,99,40,
73,100,1,584,122,44,
73,100,10,584,122,44,
73,100,50,584,122,44,
74,1,1,592,200,108,
74,1,10,592,150,84,
74,1,50,592,100,56,
74,10,1,592,411,196,
74,10,10,592,236,112,
74,10,50,592,118,56,
74,50,1,592,171,72,
74,50,10,592,166,68,
74,50,50,592,99,40,
74,100,1,592,123,44,
74,100,10,592,123,44,
74,100,50,592,123,44,
75,1,1,600,200,108,
75,1,10,600,150,80,
75,1,50,600,50,24,
75,10,1,600,412,196,
75,10,10,600,236,112,
75,10,50,600,118,56,
75,50,1,600,172,72,
75,50,10,600,163,68,
75,50,50,600,99,40,
75,100,1,600,124,44,
75,100,10,600,124,44,
75,100,50,600,124,44,
76,1,1,608,200,108,
76,1,10,608,150,80,
76,1,50,608,100,52,
76,10,1,608,413,196,
76,10,10,608,236,112,
76,10,50,608,118,56,
76,50,1,608,173,72,
76,50,10,608,164,72,
76,50,50,608,99,40,
76,100,1,608,125,48,
76,100,10,608,125,48,
76,100,50,608,125,48,
77,1,1,616,200,108,
77,1,10,616,200,108,
77,1,50,616,100,52,
77,10,1,616,413,196,
77,10,10,616,236,112,
77,10,50,616,118,56,
77,50,1,616,174,72,
77,50,10,616,165,72,
77,50,50,616,99,40,
77,100,1,616,126,48,
77,100,10,616,126,48,
77,100,50,616,126,48,
78,1,1,624,200,108,
78,1,10,624,200,108,
78,1,50,624,100,52,
78,10,1,624,463,224,
78,10,10,624,236,112,
78,10,50,624,118,56,
78,50,1,624,175,72,
78,50,10,624,166,72,
78,50,50,624,99,40,
78,100,1,624,127,48,
78,100,10,624,127,48,
78,100,50,624,127,48,
79,1,1,632,200,108,
79,1,10,632,150,80,
79,1,50,632,100,56,
79,10,1,632,464,224,
79,10,10,632,236,112,
79,10,50,632,118,56,
79,50,1,632,176,72,
79,50,10,632,167,72,
79,50,50,632,99,40,
79,100,1,632,128,48,
79,100,10,632,128,48,
79,100,50,632,128,48,
80,1,1,640,200,108,
80,1,10,640,150,80,
80,1,50,640,100,52,
80,10,1,640,465,224,
80,10,10,640,236,112,
80,10,50,640,118,56,
80,50,1,640,177,72,
80,50,10,640,168,72,
80,50,50,640,99,40,
80,100,1,640,129,48,
80,100,10,640,129,48,
80,100,50,640,129,48,
81,1,1,648,200,108,
81,1,10,648,200,108,
81,1,50,648,100,56,
81,10,1,648,466,224,
81,10,10,648,286,140,
81,10,50,648,118,56,
81,50,1,648,178,72,
81,50,10,648,169,72,
81,50,50,648,99,40,
81,100,1,648,130,48,
81,100,10,648,130,48,
81,100,50,648,130,48,
82,1,1,656,200,108,
82,1,10,656,150,80,
82,1,50,656,100,52,
82,10,1,656,467,224,
82,10,10,656,287,140,
82,10,50,656,118,56,
82,50,1,656,179,76,
82,50,10,656,170,72,
82,50,50,656,99,40,
82,100,1,656,131,48,
82,100,10,656,131,48,
82,100,50,656,131,48,
83,1,1,664,200,108,
83,1,10,664,150,80,
83,1,50,664,100,52,
83,10,1,664,468,224,
83,10,10,664,288,140,
83,10,50,664,118,56,
83,50,1,664,180,76,
83,50,10,664,171,72,
83,50,50,664,99,40,
83,100,1,664,132,48,
83,100,10,664,132,48,
83,100,50,664,132,48,
84,1,1,672,200,108,
84,1,10,672,200,108,
84,1,50,672,100,56,
84,10,1,672,469,224,
84,10,10,672,289,140,
84,10,50,672,118,56,
84,50,1,672,181,76,
84,50,10,672,172,72,
84,50,50,672,99,40,
84,100,1,672,133,48,
84,100,10,672,133,48,
84,100,50,672,133,48,
85,1,1,680,200,108,
85,1,10,680,150,80,
85,1,50,680,100,52,
85,10,1,680,470,224,
85,10,10,680,290,140,
85,10,50,680,118,56,
85,50,1,680,182,76,
85,50,10,680,173,72,
85,50,50,680,99,40,
85,100,1,680,134,48,
85,100,10,680,134,48,
85,100,50,680,134,48,
86,1,1,688,200,108,
86,1,10,688,200,108,
86,1,50,688,50,28,
86,10,1,688,471,224,
86,10,10,688,291,140,
86,10,50,688,118,56,
86,50,1,688,183,76,
86,50,10,688,174,72,
86,50,50,688,99,40,
86,100,1,688,135,48,
86,100,10,688,135,48,
86,100,50,688,135,48,
87,1,1,696,200,108,
87,1,10,696,200,108,
87,1,50,696,100,56,
87,10,1,696,472,224,
87,10,10,696,292,140,
87,10,50,696,118,56,
87,50,1,696,184,76,
87,50,10,696,175,72,
87,50,50,696,99,40,
87,100,1,696,136,48,
87,100,10,696,136,48,
87,100,50,696,136,48,
88,1,1,704,200,108,
88,1,10,704,200,108,
88,1,50,704,100,56,
88,10,1,704,472,224,
88,10,10,704,293,140,
88,10,50,704,118,56,
88,50,1,704,185,76,
88,50,10,704,176,72,
88,50,50,704,99,40,
88,100,1,704,137,48,
88,100,10,704,137,48,
88,100,50,704,137,48,
89,1,1,712,200,108,
89,1,10,712,200,108,
89,1,50,712,100,56,
89,10,1,712,522,252,
89,10,10,712,294,140,
89,10,50,712,118,56,
89,50,1,712,186,76,
89,50,10,712,177,72,
89,50,50,712,99,40,
89,100,1,712,138,48,
89,100,10,712,138,48,
89,100,50,712,138,48,
90,1,1,720,200,108,
90,1,10,720,200,108,
90,1,50,720,50,28,
90,10,1,720,523,252,
90,10,10,720,295,140,
90,10,50,720,118,56,
90,50,1,720,187,76,
90,50,10,720,178,72,
90,50,50,720,99,40,
90,100,1,720,139,48,
90,100,10,720,139,48,
90,100,50,720,139,48,
91,1,1,728,200,108,
91,1,10,728,200,108,
91,1,50,728,100,52,
91,10,1,728,524,252,
91,10,10,728,295,140,
91,10,50,728,118,56,
91,50,1,728,188,76,
91,50,10,728,179,76,
91,50,50,728,99,40,
91,100,1,728,140,48,
91,100,10,728,140,48,
91,100,50,728,140,48,
92,1,1,736,200,108,
92,1,10,736,200,108,
92,1,50,736,50,24,
92,10,1,736,525,252,
92,10,10,736,295,140,
92,10,50,736,118,56,
92,50,1,736,189,76,
92,50,10,736,180,76,
